series_id,year,period,value,month,region,lagvalue,DATE,TB4WK,r
CUUR0100SA0,2003,M01,190.5,1,Northeast,,1/1/03,1.15,
CUUR0200SA0,2003,M01,176.2,1,Midwest,251.67,1/1/03,1.15,1.44987682282
CUUR0300SA0,2003,M01,175.1,1,South,222.722,1/1/03,1.15,1.36381812304
CUUR0400SA0,2003,M01,186.6,1,West,229.581,1/1/03,1.15,1.33721496988
CUUR0100SA0,2003,M02,191.7,2,Northeast,190.5,2/1/03,1.18,1.1737007874
CUUR0200SA0,2003,M02,177.8,2,Midwest,176.2,2/1/03,1.18,1.17091940976
CUUR0300SA0,2003,M02,176.4,2,South,175.1,2/1/03,1.18,1.17257567105
CUUR0400SA0,2003,M02,188.1,2,West,186.6,2/1/03,1.18,1.17196141479
CUUR0100SA0,2003,M03,193.0,3,Northeast,191.7,3/1/03,1.16,1.15321857068
CUUR0200SA0,2003,M03,178.6,3,Midwest,177.8,3/1/03,1.16,1.15550056243
CUUR0300SA0,2003,M03,177.5,3,South,176.4,3/1/03,1.16,1.15376417234
CUUR0400SA0,2003,M03,189.3,3,West,188.1,3/1/03,1.16,1.15362041467
CUUR0100SA0,2003,M04,192.6,4,Northeast,193.0,4/1/03,1.14,1.14207253886
CUUR0200SA0,2003,M04,177.8,4,Midwest,178.6,4/1/03,1.14,1.14447928331
CUUR0300SA0,2003,M04,177.4,4,South,177.5,4/1/03,1.14,1.14056338028
CUUR0400SA0,2003,M04,188.8,4,West,189.3,4/1/03,1.14,1.14264131009
CUUR0100SA0,2003,M05,192.7,5,Northeast,192.6,5/1/03,1.06,1.0594807892
CUUR0200SA0,2003,M05,177.7,5,Midwest,177.8,5/1/03,1.06,1.0605624297
CUUR0300SA0,2003,M05,176.8,5,South,177.4,5/1/03,1.06,1.06338218715
CUUR0400SA0,2003,M05,188.5,5,West,188.8,5/1/03,1.06,1.06158898305
CUUR0100SA0,2003,M06,192.8,6,Northeast,192.7,6/1/03,0.96,0.95948105864
CUUR0200SA0,2003,M06,178.4,6,Midwest,177.7,6/1/03,0.96,0.95606077659
CUUR0300SA0,2003,M06,177.2,6,South,176.8,6/1/03,0.96,0.957737556561
CUUR0400SA0,2003,M06,188.1,6,West,188.5,6/1/03,0.96,0.962122015915
CUUR0100SA0,2003,M07,193.5,7,Northeast,192.8,7/1/03,0.88,0.876369294606
CUUR0200SA0,2003,M07,178.1,7,Midwest,178.4,7/1/03,0.88,0.88168161435
CUUR0300SA0,2003,M07,177.3,7,South,177.2,7/1/03,0.88,0.879435665914
CUUR0400SA0,2003,M07,188.4,7,West,188.1,7/1/03,0.88,0.878405103668
CUUR0100SA0,2003,M08,194.3,8,Northeast,193.5,8/1/03,0.93,0.925865633075
CUUR0200SA0,2003,M08,178.8,8,Midwest,178.1,8/1/03,0.93,0.926069623807
CUUR0300SA0,2003,M08,177.9,8,South,177.3,8/1/03,0.93,0.926615905245
CUUR0400SA0,2003,M08,189.2,8,West,188.4,8/1/03,0.93,0.925753715499
CUUR0100SA0,2003,M09,195.0,9,Northeast,194.3,9/1/03,0.89,0.886397323726
CUUR0200SA0,2003,M09,179.5,9,Midwest,178.8,9/1/03,0.89,0.886085011186
CUUR0300SA0,2003,M09,178.3,9,South,177.9,9/1/03,0.89,0.887751545812
CUUR0400SA0,2003,M09,189.6,9,West,189.2,9/1/03,0.89,0.887885835095
CUUR0100SA0,2003,M10,195.4,10,Northeast,195.0,10/1/03,0.89,0.887948717949
CUUR0200SA0,2003,M10,179.1,10,Midwest,179.5,10/1/03,0.89,0.892228412256
CUUR0300SA0,2003,M10,178.1,10,South,178.3,10/1/03,0.89,0.891121704992
CUUR0400SA0,2003,M10,189.4,10,West,189.6,10/1/03,0.89,0.891054852321
CUUR0100SA0,2003,M11,195.1,11,Northeast,195.4,11/1/03,0.92,0.92153531218
CUUR0200SA0,2003,M11,178.9,11,Midwest,179.1,11/1/03,0.92,0.921116694584
CUUR0300SA0,2003,M11,177.5,11,South,178.1,11/1/03,0.92,0.92336889388
CUUR0400SA0,2003,M11,188.5,11,West,189.4,11/1/03,0.92,0.924751847941
CUUR0100SA0,2003,M12,194.9,12,Northeast,195.1,12/1/03,0.87,0.871025115325
CUUR0200SA0,2003,M12,178.4,12,Midwest,178.9,12/1/03,0.87,0.872794857462
CUUR0300SA0,2003,M12,177.5,12,South,177.5,12/1/03,0.87,0.87
CUUR0400SA0,2003,M12,188.3,12,West,188.5,12/1/03,0.87,0.871061007958
CUUR0100SA0,2004,M01,195.9,1,Northeast,194.9,1/1/04,0.83,0.824869163674
CUUR0200SA0,2004,M01,179.4,1,Midwest,178.4,1/1/04,0.83,0.824394618834
CUUR0300SA0,2004,M01,178.2,1,South,177.5,1/1/04,0.83,0.826056338028
CUUR0400SA0,2004,M01,189.4,1,West,188.3,1/1/04,0.83,0.824158258099
CUUR0100SA0,2004,M02,196.8,2,Northeast,195.9,2/1/04,0.9,0.895405819296
CUUR0200SA0,2004,M02,180.2,2,Midwest,179.4,2/1/04,0.9,0.895540691193
CUUR0300SA0,2004,M02,179.1,2,South,178.2,2/1/04,0.9,0.894949494949
CUUR0400SA0,2004,M02,190.8,2,West,189.4,2/1/04,0.9,0.892608236536
CUUR0100SA0,2004,M03,198.6,3,Northeast,196.8,3/1/04,0.95,0.940853658537
CUUR0200SA0,2004,M03,181.0,3,Midwest,180.2,3/1/04,0.95,0.945560488346
CUUR0300SA0,2004,M03,180.1,3,South,179.1,3/1/04,0.95,0.94441652708
CUUR0400SA0,2004,M03,192.2,3,West,190.8,3/1/04,0.95,0.942662473795
CUUR0100SA0,2004,M04,199.4,4,Northeast,198.6,4/1/04,0.89,0.885971802618
CUUR0200SA0,2004,M04,181.5,4,Midwest,181.0,4/1/04,0.89,0.887237569061
CUUR0300SA0,2004,M04,180.9,4,South,180.1,4/1/04,0.89,0.88555802332
CUUR0400SA0,2004,M04,192.3,4,West,192.2,4/1/04,0.89,0.889479708637
CUUR0100SA0,2004,M05,199.9,5,Northeast,199.4,5/1/04,0.89,0.887492477432
CUUR0200SA0,2004,M05,182.9,5,Midwest,181.5,5/1/04,0.89,0.882286501377
CUUR0300SA0,2004,M05,182.0,5,South,180.9,5/1/04,0.89,0.883919292427
CUUR0400SA0,2004,M05,193.4,5,West,192.3,5/1/04,0.89,0.884279771191
CUUR0100SA0,2004,M06,201.1,6,Northeast,199.9,6/1/04,1.02,1.0139969985
CUUR0200SA0,2004,M06,183.3,6,Midwest,182.9,6/1/04,1.02,1.01781301258
CUUR0300SA0,2004,M06,182.9,6,South,182.0,6/1/04,1.02,1.01505494505
CUUR0400SA0,2004,M06,193.3,6,West,193.4,6/1/04,1.02,1.02051706308
CUUR0100SA0,2004,M07,201.0,7,Northeast,201.1,7/1/04,1.16,1.16049726504
CUUR0200SA0,2004,M07,183.2,7,Midwest,183.3,7/1/04,1.16,1.16054555374
CUUR0300SA0,2004,M07,182.6,7,South,182.9,7/1/04,1.16,1.16164024057
CUUR0400SA0,2004,M07,192.9,7,West,193.3,7/1/04,1.16,1.1620693223
CUUR0100SA0,2004,M08,201.0,8,Northeast,201.0,8/1/04,1.35,1.35
CUUR0200SA0,2004,M08,183.3,8,Midwest,183.2,8/1/04,1.35,1.34945414847
CUUR0300SA0,2004,M08,182.6,8,South,182.6,8/1/04,1.35,1.35
CUUR0400SA0,2004,M08,193.0,8,West,192.9,8/1/04,1.35,1.34948159668
CUUR0100SA0,2004,M09,201.2,9,Northeast,201.0,9/1/04,1.52,1.51900497512
CUUR0200SA0,2004,M09,183.6,9,Midwest,183.3,9/1/04,1.52,1.51836333879
CUUR0300SA0,2004,M09,182.8,9,South,182.6,9/1/04,1.52,1.51890470975
CUUR0400SA0,2004,M09,193.8,9,West,193.0,9/1/04,1.52,1.51585492228
CUUR0100SA0,2004,M10,202.5,10,Northeast,201.2,10/1/04,1.6,1.5935387674
CUUR0200SA0,2004,M10,184.5,10,Midwest,183.6,10/1/04,1.6,1.59509803922
CUUR0300SA0,2004,M10,183.7,10,South,182.8,10/1/04,1.6,1.59507658643
CUUR0400SA0,2004,M10,195.0,10,West,193.8,10/1/04,1.6,1.59380804954
CUUR0100SA0,2004,M11,202.6,11,Northeast,202.5,11/1/04,1.88,1.87950617284
CUUR0200SA0,2004,M11,184.8,11,Midwest,184.5,11/1/04,1.88,1.87837398374
CUUR0300SA0,2004,M11,183.7,11,South,183.7,11/1/04,1.88,1.88
CUUR0400SA0,2004,M11,195.1,11,West,195.0,11/1/04,1.88,1.87948717949
CUUR0100SA0,2004,M12,201.9,12,Northeast,202.6,12/1/04,1.92,1.92345508391
CUUR0200SA0,2004,M12,183.8,12,Midwest,184.8,12/1/04,1.92,1.92541125541
CUUR0300SA0,2004,M12,183.3,12,South,183.7,12/1/04,1.92,1.92217746326
CUUR0400SA0,2004,M12,194.2,12,West,195.1,12/1/04,1.92,1.92461301896
CUUR0100SA0,2005,M01,202.6,1,Northeast,201.9,1/1/05,1.99,1.9865329371
CUUR0200SA0,2005,M01,184.1,1,Midwest,183.8,1/1/05,1.99,1.98836779108
CUUR0300SA0,2005,M01,183.6,1,South,183.3,1/1/05,1.99,1.98836333879
CUUR0400SA0,2005,M01,194.5,1,West,194.2,1/1/05,1.99,1.98845520082
CUUR0100SA0,2005,M02,203.6,2,Northeast,202.6,2/1/05,2.32,2.31506416584
CUUR0200SA0,2005,M02,185.2,2,Midwest,184.1,2/1/05,2.32,2.31402498642
CUUR0300SA0,2005,M02,184.7,2,South,183.6,2/1/05,2.32,2.3140087146
CUUR0400SA0,2005,M02,195.7,2,West,194.5,2/1/05,2.32,2.31383033419
CUUR0100SA0,2005,M03,206.0,3,Northeast,203.6,3/1/05,2.6,2.58821218075
CUUR0200SA0,2005,M03,186.3,3,Midwest,185.2,3/1/05,2.6,2.59406047516
CUUR0300SA0,2005,M03,185.9,3,South,184.7,3/1/05,2.6,2.5935029778
CUUR0400SA0,2005,M03,197.1,3,West,195.7,3/1/05,2.6,2.59284619315
CUUR0100SA0,2005,M04,206.9,4,Northeast,206.0,4/1/05,2.59,2.58563106796
CUUR0200SA0,2005,M04,187.7,4,Midwest,186.3,4/1/05,2.59,2.58248523886
CUUR0300SA0,2005,M04,187.3,4,South,185.9,4/1/05,2.59,2.58246906939
CUUR0400SA0,2005,M04,198.6,4,West,197.1,4/1/05,2.59,2.58238964992
CUUR0100SA0,2005,M05,206.2,5,Northeast,206.9,5/1/05,2.59,2.59338327695
CUUR0200SA0,2005,M05,187.4,5,Midwest,187.7,5/1/05,2.59,2.59159829515
CUUR0300SA0,2005,M05,187.3,5,South,187.3,5/1/05,2.59,2.59
CUUR0400SA0,2005,M05,198.8,5,West,198.6,5/1/05,2.59,2.58899295065
CUUR0100SA0,2005,M06,206.2,6,Northeast,206.2,6/1/05,2.78,2.78
CUUR0200SA0,2005,M06,187.8,6,Midwest,187.4,6/1/05,2.78,2.77786552828
CUUR0300SA0,2005,M06,187.8,6,South,187.3,6/1/05,2.78,2.77733048585
CUUR0400SA0,2005,M06,198.0,6,West,198.8,6/1/05,2.78,2.78402414487
CUUR0100SA0,2005,M07,207.9,7,Northeast,206.2,7/1/05,3.04,3.03175557711
CUUR0200SA0,2005,M07,188.4,7,Midwest,187.8,7/1/05,3.04,3.03680511182
CUUR0300SA0,2005,M07,188.5,7,South,187.8,7/1/05,3.04,3.03627263046
CUUR0400SA0,2005,M07,198.6,7,West,198.0,7/1/05,3.04,3.03696969697
CUUR0100SA0,2005,M08,208.7,8,Northeast,207.9,8/1/05,3.28,3.27615199615
CUUR0200SA0,2005,M08,189.7,8,Midwest,188.4,8/1/05,3.28,3.27309978769
CUUR0300SA0,2005,M08,189.4,8,South,188.5,8/1/05,3.28,3.27522546419
CUUR0400SA0,2005,M08,199.6,8,West,198.6,8/1/05,3.28,3.27496475327
CUUR0100SA0,2005,M09,210.8,9,Northeast,208.7,9/1/05,3.16,3.14993770963
CUUR0200SA0,2005,M09,192.5,9,Midwest,189.7,9/1/05,3.16,3.1452398524
CUUR0300SA0,2005,M09,192.0,9,South,189.4,9/1/05,3.16,3.14627243928
CUUR0400SA0,2005,M09,201.7,9,West,199.6,9/1/05,3.16,3.14947895792
CUUR0100SA0,2005,M10,211.5,10,Northeast,210.8,10/1/05,3.44,3.43667931689
CUUR0200SA0,2005,M10,192.1,10,Midwest,192.5,10/1/05,3.44,3.44207792208
CUUR0300SA0,2005,M10,192.5,10,South,192.0,10/1/05,3.44,3.43739583333
CUUR0400SA0,2005,M10,202.6,10,West,201.7,10/1/05,3.44,3.43553792762
CUUR0100SA0,2005,M11,210.0,11,Northeast,211.5,11/1/05,3.84,3.84709219858
CUUR0200SA0,2005,M11,190.3,11,Midwest,192.1,11/1/05,3.84,3.84937011973
CUUR0300SA0,2005,M11,190.7,11,South,192.5,11/1/05,3.84,3.84935064935
CUUR0400SA0,2005,M11,201.4,11,West,202.6,11/1/05,3.84,3.84592300099
CUUR0100SA0,2005,M12,209.0,12,Northeast,210.0,12/1/05,3.61,3.61476190476
CUUR0200SA0,2005,M12,189.7,12,Midwest,190.3,12/1/05,3.61,3.61315291645
CUUR0300SA0,2005,M12,190.1,12,South,190.7,12/1/05,3.61,3.61314630309
CUUR0400SA0,2005,M12,200.0,12,West,201.4,12/1/05,3.61,3.61695134062
CUUR0100SA0,2006,M01,211.0,1,Northeast,209.0,1/1/06,4.03,4.02043062201
CUUR0200SA0,2006,M01,190.8,1,Midwest,189.7,1/1/06,4.03,4.02420137059
CUUR0300SA0,2006,M01,191.5,1,South,190.1,1/1/06,4.03,4.02263545502
CUUR0400SA0,2006,M01,201.7,1,West,200.0,1/1/06,4.03,4.0215
CUUR0100SA0,2006,M02,211.6,2,Northeast,211.0,2/1/06,4.31,4.3071563981
CUUR0200SA0,2006,M02,190.7,2,Midwest,190.8,2/1/06,4.31,4.31052410901
CUUR0300SA0,2006,M02,191.8,2,South,191.5,2/1/06,4.31,4.30843342037
CUUR0400SA0,2006,M02,202.7,2,West,201.7,2/1/06,4.31,4.30504214179
CUUR0100SA0,2006,M03,212.8,3,Northeast,211.6,3/1/06,4.47,4.4643289225
CUUR0200SA0,2006,M03,192.0,3,Midwest,190.7,3/1/06,4.47,4.46318300996
CUUR0300SA0,2006,M03,192.8,3,South,191.8,3/1/06,4.47,4.46478623566
CUUR0400SA0,2006,M03,203.8,3,West,202.7,3/1/06,4.47,4.46457326098
CUUR0100SA0,2006,M04,214.7,4,Northeast,212.8,4/1/06,4.52,4.51107142857
CUUR0200SA0,2006,M04,193.0,4,Midwest,192.0,4/1/06,4.52,4.51479166667
CUUR0300SA0,2006,M04,194.7,4,South,192.8,4/1/06,4.52,4.51014522822
CUUR0400SA0,2006,M04,205.3,4,West,203.8,4/1/06,4.52,4.51263984298
CUUR0100SA0,2006,M05,215.7,5,Northeast,214.7,5/1/06,4.61,4.60534233815
CUUR0200SA0,2006,M05,193.6,5,Midwest,193.0,5/1/06,4.61,4.60689119171
CUUR0300SA0,2006,M05,195.5,5,South,194.7,5/1/06,4.61,4.60589111454
CUUR0400SA0,2006,M05,206.9,5,West,205.3,5/1/06,4.61,4.60220652703
CUUR0100SA0,2006,M06,216.7,6,Northeast,215.7,6/1/06,4.62,4.61536393139
CUUR0200SA0,2006,M06,194.1,6,Midwest,193.6,6/1/06,4.62,4.61741735537
CUUR0300SA0,2006,M06,196.3,6,South,195.5,6/1/06,4.62,4.61590792839
CUUR0400SA0,2006,M06,206.4,6,West,206.9,6/1/06,4.62,4.62241662639
CUUR0100SA0,2006,M07,217.5,7,Northeast,216.7,7/1/06,4.8,4.79630826027
CUUR0200SA0,2006,M07,194.6,7,Midwest,194.1,7/1/06,4.8,4.79742400824
CUUR0300SA0,2006,M07,197.0,7,South,196.3,7/1/06,4.8,4.79643402955
CUUR0400SA0,2006,M07,206.7,7,West,206.4,7/1/06,4.8,4.79854651163
CUUR0100SA0,2006,M08,218.1,8,Northeast,217.5,8/1/06,5.08,5.07724137931
CUUR0200SA0,2006,M08,195.1,8,Midwest,194.6,8/1/06,5.08,5.07743062693
CUUR0300SA0,2006,M08,197.1,8,South,197.0,8/1/06,5.08,5.07949238579
CUUR0400SA0,2006,M08,207.5,8,West,206.7,8/1/06,5.08,5.07612965651
CUUR0100SA0,2006,M09,216.3,9,Northeast,218.1,9/1/06,4.68,4.68825309491
CUUR0200SA0,2006,M09,193.7,9,Midwest,195.1,9/1/06,4.68,4.68717580728
CUUR0300SA0,2006,M09,195.8,9,South,197.1,9/1/06,4.68,4.68659563673
CUUR0400SA0,2006,M09,207.8,9,West,207.5,9/1/06,4.68,4.67855421687
CUUR0100SA0,2006,M10,215.2,10,Northeast,216.3,10/1/06,4.88,4.88508552936
CUUR0200SA0,2006,M10,192.3,10,Midwest,193.7,10/1/06,4.88,4.88722767166
CUUR0300SA0,2006,M10,194.7,10,South,195.8,10/1/06,4.88,4.88561797753
CUUR0400SA0,2006,M10,207.1,10,West,207.8,10/1/06,4.88,4.88336862368
CUUR0100SA0,2006,M11,214.8,11,Northeast,215.2,11/1/06,5.13,5.13185873606
CUUR0200SA0,2006,M11,192.8,11,Midwest,192.3,11/1/06,5.13,5.127399896
CUUR0300SA0,2006,M11,194.3,11,South,194.7,11/1/06,5.13,5.13205444273
CUUR0400SA0,2006,M11,206.3,11,West,207.1,11/1/06,5.13,5.13386286818
CUUR0100SA0,2006,M12,215.2,12,Northeast,214.8,12/1/06,4.78,4.77813780261
CUUR0200SA0,2006,M12,192.9,12,Midwest,192.8,12/1/06,4.78,4.7794813278
CUUR0300SA0,2006,M12,194.8,12,South,194.3,12/1/06,4.78,4.7774266598
CUUR0400SA0,2006,M12,206.2,12,West,206.3,12/1/06,4.78,4.78048473097
CUUR0100SA0,2007,M01,215.813,1,Northeast,215.2,1/1/07,4.84,4.83715148699
CUUR0200SA0,2007,M01,193.068,1,Midwest,192.9,1/1/07,4.84,4.83912908243
CUUR0300SA0,2007,M01,195.021,1,South,194.8,1/1/07,4.84,4.83886550308
CUUR0400SA0,2007,M01,207.79,1,West,206.2,1/1/07,4.84,4.83228903977
CUUR0100SA0,2007,M02,216.651,2,Northeast,215.813,2/1/07,5.09,5.08611700871
CUUR0200SA0,2007,M02,194.458,2,Midwest,193.068,2/1/07,5.09,5.08280046409
CUUR0300SA0,2007,M02,195.95,2,South,195.021,2/1/07,5.09,5.08523641044
CUUR0400SA0,2007,M02,208.995,2,West,207.79,2/1/07,5.09,5.08420087588
CUUR0100SA0,2007,M03,218.334,3,Northeast,216.651,3/1/07,5.11,5.10223174599
CUUR0200SA0,2007,M03,196.389,3,Midwest,194.458,3/1/07,5.11,5.10006983513
CUUR0300SA0,2007,M03,197.904,3,South,195.95,3/1/07,5.11,5.10002806838
CUUR0400SA0,2007,M03,210.778,3,West,208.995,3/1/07,5.11,5.10146869542
CUUR0100SA0,2007,M04,219.501,4,Northeast,218.334,4/1/07,4.89,4.88465497815
CUUR0200SA0,2007,M04,197.405,4,Midwest,196.389,4/1/07,4.89,4.88482659416
CUUR0300SA0,2007,M04,199.618,4,South,197.904,4/1/07,4.89,4.88133923518
CUUR0400SA0,2007,M04,212.036,4,West,210.778,4/1/07,4.89,4.88403163518
CUUR0100SA0,2007,M05,220.591,5,Northeast,219.501,5/1/07,4.72,4.71503419119
CUUR0200SA0,2007,M05,199.194,5,Midwest,197.405,5/1/07,4.72,4.71093741293
CUUR0300SA0,2007,M05,200.804,5,South,199.618,5/1/07,4.72,4.71405865203
CUUR0400SA0,2007,M05,213.063,5,West,212.036,5/1/07,4.72,4.71515648286
CUUR0100SA0,2007,M06,221.579,6,Northeast,220.591,6/1/07,4.42,4.4155211228
CUUR0200SA0,2007,M06,199.263,6,Midwest,199.194,6/1/07,4.42,4.41965360402
CUUR0300SA0,2007,M06,201.675,6,South,200.804,6/1/07,4.42,4.415662437
CUUR0400SA0,2007,M06,212.68,6,West,213.063,6/1/07,4.42,4.42179759038
CUUR0100SA0,2007,M07,221.945,7,Northeast,221.579,7/1/07,4.71,4.70834821892
