DATE,WTB4WK
2003-01-03,1.16
2003-01-10,1.15
2003-01-17,1.15
2003-01-24,1.14
2003-01-31,1.15
2003-02-07,1.15
2003-02-14,1.16
2003-02-21,1.17
2003-02-28,1.21
2003-03-07,1.18
2003-03-14,1.13
2003-03-21,1.16
2003-03-28,1.16
2003-04-04,1.15
2003-04-11,1.16
2003-04-18,1.14
2003-04-25,1.12
2003-05-02,1.09
2003-05-09,1.06
2003-05-16,0.98
2003-05-23,1.07
2003-05-30,1.17
2003-06-06,1.13
2003-06-13,1.04
2003-06-20,0.87
2003-06-27,0.83
2003-07-04,0.84
2003-07-11,0.88
2003-07-18,0.84
2003-07-25,0.88
2003-08-01,0.92
2003-08-08,0.90
2003-08-15,0.92
2003-08-22,0.94
2003-08-29,0.97
2003-09-05,0.95
2003-09-12,0.92
2003-09-19,0.88
2003-09-26,0.86
2003-10-03,0.85
2003-10-10,0.86
2003-10-17,0.88
2003-10-24,0.90
2003-10-31,0.95
2003-11-07,0.94
2003-11-14,0.90
2003-11-21,0.92
2003-11-28,0.94
2003-12-05,0.93
2003-12-12,0.89
2003-12-19,0.85
2003-12-26,0.83
2004-01-02,0.84
2004-01-09,0.86
2004-01-16,0.83
2004-01-23,0.77
2004-01-30,0.84
2004-02-06,0.88
2004-02-13,0.88
2004-02-20,0.90
2004-02-27,0.94
2004-03-05,0.96
2004-03-12,0.95
2004-03-19,0.93
2004-03-26,0.94
2004-04-02,0.94
2004-04-09,0.93
2004-04-16,0.91
2004-04-23,0.88
2004-04-30,0.85
2004-05-07,0.87
2004-05-14,0.87
2004-05-21,0.89
2004-05-28,0.92
2004-06-04,0.94
2004-06-11,0.99
2004-06-18,1.02
2004-06-25,1.05
2004-07-02,1.09
2004-07-09,1.11
2004-07-16,1.14
2004-07-23,1.18
2004-07-30,1.28
2004-08-06,1.31
2004-08-13,1.35
2004-08-20,1.33
2004-08-27,1.36
2004-09-03,1.43
2004-09-10,1.54
2004-09-17,1.54
2004-09-24,1.53
2004-10-01,1.51
2004-10-08,1.53
2004-10-15,1.56
2004-10-22,1.59
2004-10-29,1.72
2004-11-05,1.80
2004-11-12,1.85
2004-11-19,1.87
2004-11-26,1.95
2004-12-03,2.01
2004-12-10,2.04
2004-12-17,1.94
2004-12-24,1.85
2004-12-31,1.77
2005-01-07,1.98
2005-01-14,1.99
2005-01-21,1.91
2005-01-28,2.07
2005-02-04,2.14
2005-02-11,2.29
2005-02-18,2.35
2005-02-25,2.43
2005-03-04,2.49
2005-03-11,2.55
2005-03-18,2.63
2005-03-25,2.68
2005-04-01,2.63
2005-04-08,2.57
2005-04-15,2.57
2005-04-22,2.60
2005-04-29,2.61
2005-05-06,2.58
2005-05-13,2.52
2005-05-20,2.53
2005-05-27,2.71
2005-06-03,2.75
2005-06-10,2.77
2005-06-17,2.73
2005-06-24,2.76
2005-07-01,2.90
2005-07-08,2.96
2005-07-15,2.96
2005-07-22,3.05
2005-07-29,3.17
2005-08-05,3.27
2005-08-12,3.29
2005-08-19,3.24
2005-08-26,3.28
2005-09-02,3.33
2005-09-09,3.28
2005-09-16,3.21
2005-09-23,3.05
2005-09-30,3.07
2005-10-07,3.25
2005-10-14,3.40
2005-10-21,3.44
2005-10-28,3.60
2005-11-04,3.72
2005-11-11,3.81
2005-11-18,3.91
2005-11-25,3.87
2005-12-02,3.92
2005-12-09,3.73
2005-12-16,3.51
2005-12-23,3.45
2005-12-30,3.60
2006-01-06,3.97
2006-01-13,4.06
2006-01-20,3.92
2006-01-27,4.07
2006-02-03,4.23
2006-02-10,4.26
2006-02-17,4.32
2006-02-24,4.36
2006-03-03,4.38
2006-03-10,4.37
2006-03-17,4.40
2006-03-24,4.56
2006-03-31,4.60
2006-04-07,4.56
2006-04-14,4.53
2006-04-21,4.47
2006-04-28,4.54
2006-05-05,4.54
2006-05-12,4.57
2006-05-19,4.65
2006-05-26,4.66
2006-06-02,4.67
2006-06-09,4.70
2006-06-16,4.59
2006-06-23,4.55
2006-06-30,4.62
2006-07-07,4.68
2006-07-14,4.79
2006-07-21,4.80
2006-07-28,4.89
2006-08-04,5.06
2006-08-11,5.07
2006-08-18,5.07
2006-08-25,5.08
2006-09-01,5.06
2006-09-08,4.81
2006-09-15,4.70
2006-09-22,4.64
2006-09-29,4.53
2006-10-06,4.65
2006-10-13,4.80
2006-10-20,4.94
2006-10-27,5.04
2006-11-03,5.09
2006-11-10,5.11
2006-11-17,5.13
2006-11-24,5.15
2006-12-01,5.16
2006-12-08,4.86
2006-12-15,4.76
2006-12-22,4.74
2006-12-29,4.66
2007-01-05,4.71
2007-01-12,4.84
2007-01-19,4.89
2007-01-26,4.88
2007-02-02,4.89
2007-02-09,5.04
2007-02-16,5.13
2007-02-23,5.17
2007-03-02,5.14
2007-03-09,5.14
2007-03-16,5.13
2007-03-23,5.13
2007-03-30,5.05
2007-04-06,5.03
2007-04-13,4.92
2007-04-20,4.84
2007-04-27,4.81
2007-05-04,4.64
2007-05-11,4.66
2007-05-18,4.67
2007-05-25,4.87
2007-06-01,4.78
2007-06-08,4.68
2007-06-15,4.50
2007-06-22,4.26
2007-06-29,4.20
2007-07-06,4.58
2007-07-13,4.61
2007-07-20,4.66
2007-07-27,4.87
2007-08-03,4.92
2007-08-10,4.72
2007-08-17,3.82
2007-08-24,3.27
2007-08-31,4.14
2007-09-07,4.24
2007-09-14,3.91
2007-09-21,3.52
2007-09-28,3.25
2007-10-05,3.51
2007-10-12,3.82
2007-10-19,3.67
2007-10-26,3.80
2007-11-02,3.85
2007-11-09,3.66
2007-11-16,3.74
2007-11-23,3.60
2007-11-30,3.51
2007-12-07,3.16
2007-12-14,2.77
2007-12-21,2.54
2007-12-28,2.71
2008-01-04,2.98
2008-01-11,3.25
2008-01-18,2.98
2008-01-25,2.07
2008-02-01,1.87
2008-02-08,2.14
2008-02-15,2.42
2008-02-22,2.33
2008-02-29,2.17
2008-03-07,1.86
2008-03-14,1.57
2008-03-21,0.61
2008-03-28,1.19
2008-04-04,1.46
2008-04-11,1.12
2008-04-18,0.84
2008-04-25,0.77
2008-05-02,1.14
2008-05-09,1.49
2008-05-16,1.80
2008-05-23,1.93
2008-05-30,1.98
2008-06-06,1.83
2008-06-13,1.87
2008-06-20,1.66
2008-06-27,1.43
2008-07-04,1.78
2008-07-11,1.64
2008-07-18,1.35
2008-07-25,1.54
2008-08-01,1.60
2008-08-08,1.57
2008-08-15,1.73
2008-08-22,1.72
2008-08-29,1.61
2008-09-05,1.55
2008-09-12,1.51
2008-09-19,0.31
2008-09-26,0.33
2008-10-03,0.41
2008-10-10,0.19
2008-10-17,0.07
2008-10-24,0.46
2008-10-31,0.26
2008-11-07,0.17
2008-11-14,0.09
2008-11-21,0.07
2008-11-28,0.02
2008-12-05,0.04
2008-12-12,0.01
2008-12-19,0.02
2008-12-26,0.01
2009-01-02,0.08
2009-01-09,0.04
2009-01-16,0.04
2009-01-23,0.03
2009-01-30,0.08
2009-02-06,0.23
2009-02-13,0.23
2009-02-20,0.22
2009-02-27,0.19
2009-03-06,0.12
2009-03-13,0.11
2009-03-20,0.11
2009-03-27,0.04
2009-04-03,0.14
2009-04-10,0.15
2009-04-17,0.07
2009-04-24,0.07
2009-05-01,0.05
2009-05-08,0.14
2009-05-15,0.14
2009-05-22,0.14
2009-05-29,0.15
2009-06-05,0.08
2009-06-12,0.09
2009-06-19,0.10
2009-06-26,0.10
2009-07-03,0.14
2009-07-10,0.15
2009-07-17,0.14
2009-07-24,0.15
2009-07-31,0.14
2009-08-07,0.15
2009-08-14,0.12
2009-08-21,0.11
2009-08-28,0.11
2009-09-04,0.09
2009-09-11,0.09
2009-09-18,0.04
2009-09-25,0.04
2009-10-02,0.04
2009-10-09,0.04
2009-10-16,0.05
2009-10-23,0.04
2009-10-30,0.03
2009-11-06,0.05
2009-11-13,0.06
2009-11-20,0.04
2009-11-27,0.06
2009-12-04,0.08
2009-12-11,0.03
2009-12-18,0.02
2009-12-25,0.01
2010-01-01,0.03
2010-01-08,0.03
2010-01-15,0.02
2010-01-22,0.03
2010-01-29,0.02
2010-02-05,0.04
2010-02-12,0.05
2010-02-19,0.06
2010-02-26,0.08
2010-03-05,0.09
2010-03-12,0.11
2010-03-19,0.13
2010-03-26,0.12
2010-04-02,0.14
2010-04-09,0.16
2010-04-16,0.15
2010-04-23,0.14
2010-04-30,0.14
2010-05-07,0.11
2010-05-14,0.15
2010-05-21,0.17
2010-05-28,0.16
2010-06-04,0.13
2010-06-11,0.08
2010-06-18,0.04
2010-06-25,0.06
2010-07-02,0.13
2010-07-09,0.17
2010-07-16,0.16
2010-07-23,0.15
2010-07-30,0.15
2010-08-06,0.15
2010-08-13,0.15
2010-08-20,0.16
2010-08-27,0.17
2010-09-03,0.16
2010-09-10,0.11
2010-09-17,0.11
2010-09-24,0.11
2010-10-01,0.11
2010-10-08,0.14
2010-10-15,0.14
2010-10-22,0.14
2010-10-29,0.14
2010-11-05,0.13
2010-11-12,0.12
2010-11-19,0.13
2010-11-26,0.15
2010-12-03,0.16
2010-12-10,0.10
2010-12-17,0.08
2010-12-24,0.06
2010-12-31,0.06
2011-01-07,0.12
2011-01-14,0.15
2011-01-21,0.15
2011-01-28,0.14
2011-02-04,0.15
2011-02-11,0.11
2011-02-18,0.09
2011-02-25,0.12
2011-03-04,0.11
2011-03-11,0.06
2011-03-18,0.06
2011-03-25,0.05
2011-04-01,0.04
2011-04-08,0.03
2011-04-15,0.03
2011-04-22,0.04
2011-04-29,0.02
2011-05-06,0.02
2011-05-13,0.01
2011-05-20,0.03
2011-05-27,0.04
2011-06-03,0.04
2011-06-10,0.02
2011-06-17,0.02
2011-06-24,0.01
2011-07-01,0.01
2011-07-08,0.02
2011-07-15,0.01
2011-07-22,0.03
2011-07-29,0.09
2011-08-05,0.04
2011-08-12,0.02
2011-08-19,0.01
2011-08-26,0.01
2011-09-02,0.01
2011-09-09,0.01
2011-09-16,0.00
2011-09-23,0.00
2011-09-30,0.00
2011-10-07,0.01
2011-10-14,0.02
2011-10-21,0.02
2011-10-28,0.01
2011-11-04,0.01
2011-11-11,0.01
2011-11-18,0.01
2011-11-25,0.02
2011-12-02,0.02
2011-12-09,0.00
2011-12-16,0.00
2011-12-23,0.00
2011-12-30,0.00
2012-01-06,0.01
2012-01-13,0.01
2012-01-20,0.03
2012-01-27,0.03
2012-02-03,0.05
2012-02-10,0.05
2012-02-17,0.06
2012-02-24,0.06
2012-03-02,0.08
2012-03-09,0.06
2012-03-16,0.07
2012-03-23,0.07
2012-03-30,0.05
2012-04-06,0.07
2012-04-13,0.08
2012-04-20,0.05
2012-04-27,0.07
2012-05-04,0.06
2012-05-11,0.07
2012-05-18,0.07
2012-05-25,0.07
2012-06-01,0.04
2012-06-08,0.04
2012-06-15,0.06
2012-06-22,0.05
2012-06-29,0.05
2012-07-06,0.07
2012-07-13,0.07
2012-07-20,0.06
2012-07-27,0.08
2012-08-03,0.05
2012-08-10,0.08
2012-08-17,0.10
2012-08-24,0.10
2012-08-31,0.11
2012-09-07,0.10
2012-09-14,0.09
2012-09-21,0.06
2012-09-28,0.05
2012-10-05,0.09
2012-10-12,0.12
2012-10-19,0.12
2012-10-26,0.12
2012-11-02,0.09
2012-11-09,0.12
2012-11-16,0.12
2012-11-23,0.14
2012-11-30,0.15
2012-12-07,0.08
2012-12-14,0.03
2012-12-21,0.02
2012-12-28,0.02
2013-01-04,0.05
2013-01-11,0.05
2013-01-18,0.06
2013-01-25,0.05
2013-02-01,0.03
2013-02-08,0.04
2013-02-15,0.08
2013-02-22,0.11
2013-03-01,0.09
2013-03-08,0.09
2013-03-15,0.09
2013-03-22,0.08
2013-03-29,0.06
2013-04-05,0.06
2013-04-12,0.06
2013-04-19,0.04
2013-04-26,0.04
2013-05-03,0.03
2013-05-10,0.01
2013-05-17,0.01
2013-05-24,0.03
2013-05-31,0.03
2013-06-07,0.04
2013-06-14,0.04
2013-06-21,0.04
2013-06-28,0.02
2013-07-05,0.02
2013-07-12,0.03
2013-07-19,0.02
2013-07-26,0.02
2013-08-02,0.02
2013-08-09,0.05
2013-08-16,0.05
2013-08-23,0.02
2013-08-30,0.03
2013-09-06,0.03
2013-09-13,0.01
2013-09-20,0.01
2013-09-27,0.02
2013-10-04,0.09
2013-10-11,0.24
2013-10-18,0.13
2013-10-25,0.02
2013-11-01,0.04
2013-11-08,0.04
2013-11-15,0.06
2013-11-22,0.04
2013-11-29,0.05
2013-12-06,0.03
2013-12-13,0.02
2013-12-20,0.01
2013-12-27,0.01
2014-01-03,0.01
2014-01-10,0.01
2014-01-17,0.01
2014-01-24,0.02
2014-01-31,0.04
2014-02-07,0.09
2014-02-14,0.03
2014-02-21,0.03
2014-02-28,0.04
2014-03-07,0.06
2014-03-14,0.05
2014-03-21,0.06
2014-03-28,0.04
2014-04-04,0.03
2014-04-11,0.03
2014-04-18,0.03
2014-04-25,0.01
2014-05-02,0.01
2014-05-09,0.02
2014-05-16,0.02
2014-05-23,0.03
2014-05-30,0.04
2014-06-06,0.03
2014-06-13,0.03
2014-06-20,0.02
2014-06-27,0.01
2014-07-04,0.02
2014-07-11,0.02
2014-07-18,0.02
2014-07-25,0.03
2014-08-01,0.02
2014-08-08,0.03
2014-08-15,0.04
2014-08-22,0.03
2014-08-29,0.02
2014-09-05,0.02
2014-09-12,0.01
2014-09-19,0.01
2014-09-26,0.01
2014-10-03,0.01
2014-10-10,0.02
2014-10-17,0.03
2014-10-24,0.03
2014-10-31,0.02
2014-11-07,0.04
2014-11-14,0.05
2014-11-21,0.04
2014-11-28,0.05
2014-12-05,0.03
2014-12-12,0.03
2014-12-19,0.03
2014-12-26,0.01
2015-01-02,0.02
2015-01-09,0.02
2015-01-16,0.02
2015-01-23,0.02
2015-01-30,0.02
2015-02-06,0.01
2015-02-13,0.02
2015-02-20,0.02
2015-02-27,0.02
2015-03-06,0.02
2015-03-13,0.03
2015-03-20,0.02
2015-03-27,0.02
2015-04-03,0.03
2015-04-10,0.02
2015-04-17,0.02
2015-04-24,0.02
2015-05-01,-0.01
2015-05-08,0.01
2015-05-15,0.01
2015-05-22,0.02
2015-05-29,0.01
2015-06-05,0.02
2015-06-12,0.01
2015-06-19,0.00
2015-06-26,-0.01
2015-07-03,0.01
2015-07-10,0.02
2015-07-17,0.03
2015-07-24,0.04
2015-07-31,0.05
2015-08-07,0.04
2015-08-14,0.05
2015-08-21,0.03
2015-08-28,0.03
2015-09-04,0.01
2015-09-11,0.03
2015-09-18,0.00
2015-09-25,-0.02
2015-10-02,-0.02
2015-10-09,-0.01
2015-10-16,0.01
2015-10-23,0.04
2015-10-30,0.02
2015-11-06,0.05
2015-11-13,0.06
2015-11-20,0.06
2015-11-27,0.11
2015-12-04,0.17
2015-12-11,0.19
2015-12-18,0.17
2015-12-25,0.17
2016-01-01,0.13
2016-01-08,0.20
2016-01-15,0.21
2016-01-22,0.25
2016-01-29,0.25
2016-02-05,0.23
2016-02-12,0.25
2016-02-19,0.26
2016-02-26,0.27
2016-03-04,0.26
2016-03-11,0.27
2016-03-18,0.28
2016-03-25,0.26
2016-04-01,0.18
2016-04-08,0.19
2016-04-15,0.20
2016-04-22,0.18
2016-04-29,0.17
2016-05-06,0.17
2016-05-13,0.24
2016-05-20,0.24
2016-05-27,0.23
2016-06-03,0.23
2016-06-10,0.19
2016-06-17,0.23
2016-06-24,0.25
2016-07-01,0.21
2016-07-08,0.27
2016-07-15,0.28
2016-07-22,0.27
2016-07-29,0.22
2016-08-05,0.24
2016-08-12,0.27
2016-08-19,0.27
2016-08-26,0.27
2016-09-02,0.25
2016-09-09,0.24
2016-09-16,0.22
2016-09-23,0.12
2016-09-30,0.14
2016-10-07,0.26
2016-10-14,0.26
2016-10-21,0.24
2016-10-28,0.21
2016-11-04,0.22
2016-11-11,0.28
2016-11-18,0.29
2016-11-25,0.32
2016-12-02,0.33
2016-12-09,0.36
2016-12-16,0.45
2016-12-23,0.44
2016-12-30,0.44
